"season","team","AP","BOB","CNG","COL","DES","DOL","MOR","Pyth","AdjO","AdjD","AdjT","Luck","OppPyth","OppO","OppD","NCOppPyth","RPI","RTH","SAG","USA","WLK","WOL","MOORE"
"S",502,0,218,230,216,0,211,230,0.2998,98.1,105.6,65.4,0.055,0.5112,104.8,104.4,0.287,238,189,235,0,225,225,61.55
"S",503,0,119,144,93,0,105,143,0.5655,103.1,100.7,65.2,0.086,0.4798,103.1,103.9,0.4894,101,114,136,0,124,94,68.28
"S",504,0,86,71,125,0,119,72,0.6613,106.1,100.1,63.5,-0.092,0.7066,109.4,101.3,0.6507,115,87,80,0,79,121,74
"S",505,0,307,311,281,0,300,329,0.2055,92.6,104.1,65.8,0.024,0.2882,99.7,107.8,0.6316,272,313,308,0,312,276,50.92
"S",506,0,273,305,241,0,261,339,0.2218,98.2,109.5,67.6,0.094,0.2439,97.7,107.8,0.4097,257,280,289,0,285,244,49.59
"S",507,0,213,198,225,0,204,174,0.4582,101.9,103.4,63.2,-0.002,0.3657,101,106,0.5337,213,232,198,0,204,221,66.15
"S",508,0,322,324,315,0,319,341,0.1671,94.4,108.6,63.8,-0.014,0.3226,100.5,107.2,0.6685,314,324,322,0,321,312,47.54
"S",509,0,148,131,160,0,146,148,0.6636,103.2,97.3,61.4,-0.032,0.438,103.1,105.4,0.5057,135,179,127,0,138,157,69.36
"S",510,0,338,327,337,0,339,314,0.1187,91.5,108.9,66.2,-0.034,0.3464,102.7,108.5,0.5775,335,333,329,0,328,336,53.2
"S",511,5,1,2,2,5,3,7,0.954,113.1,86.9,64.4,0.024,0.6983,108.6,100.9,0.5666,1,2,1,5,1,3,88
"S",512,0,35,36,35,0,37,47,0.8009,108.3,96,69.3,0.019,0.6637,107.6,101.4,0.4378,37,30,31,0,31,36,76.26
"S",513,0,217,233,207,0,197,238,0.3685,100.6,105.4,68,0.06,0.5047,104.5,104.3,0.65,183,248,227,0,237,249,61.84
"S",514,0,299,321,269,0,286,327,0.1577,92.2,106.7,66.8,0.089,0.3799,101.5,106,0.7819,262,309,314,0,313,267,49.38
"S",515,0,38,30,52,0,50,45,0.7655,109.3,98.7,72.6,-0.028,0.5865,106,102.8,0.3672,62,46,40,0,41,59,77.78
"S",516,0,159,139,164,0,164,151,0.4925,106.1,106.4,68.1,0.004,0.4222,102.8,105.7,0.3963,190,188,147,0,154,179,65.59
"S",517,0,238,225,248,0,228,208,0.3599,104.6,110,68.8,0.016,0.4053,102.2,105.7,0.3148,234,249,217,0,232,237,62.75
"S",518,0,105,111,114,0,128,116,0.5593,109,106.7,67.7,-0.025,0.5953,105.7,102.2,0.3348,158,99,113,0,115,137,68.54
"S",519,0,296,296,297,0,293,305,0.2185,99.7,111.4,70.6,0.012,0.3464,103.9,109.8,0.3911,305,284,291,0,299,290,54.37
"S",520,0,302,284,313,0,320,289,0.1892,96.3,109.3,67.7,-0.022,0.5614,104.9,102.7,0.6399,310,293,290,0,296,319,56.03
"S",521,0,27,35,30,0,33,24,0.8492,118.6,102,62.6,0.012,0.709,109,100.9,0.499,34,29,30,0,30,33,81.41
"S",522,0,109,120,85,0,86,124,0.6302,112.2,107.1,68.9,0.07,0.4578,104.5,106,0.6451,56,117,118,0,107,70,69.49
"S",523,0,348,334,347,0,344,328,0.1062,96.7,116.4,62.6,-0.062,0.3434,100.2,106,0.522,343,345,338,0,340,344,50.28
"S",524,0,339,331,334,0,330,326,0.1146,92.2,110.1,65.9,-0.018,0.3619,101.2,106.4,0.4598,324,335,335,0,338,335,51.54
"S",526,0,71,69,84,0,84,98,0.7177,113.4,104.5,65.3,-0.056,0.5806,106.2,103.3,0.5266,78,78,76,0,75,93,74.06
"S",527,0,162,134,209,0,177,104,0.5537,113.3,111.2,63,-0.074,0.7343,108.9,99.7,0.6845,189,139,144,0,149,189,71.4
"S",528,0,115,114,94,0,87,90,0.5892,105.1,101.9,66.7,0.092,0.458,103.6,105.1,0.576,82,135,107,0,113,91,70.84
"S",529,0,204,195,202,0,222,217,0.3741,92,96.2,66.7,-0.028,0.5141,104,103.5,0.5227,184,183,210,0,201,203,61.56
"S",530,0,211,202,229,0,254,201,0.3924,99.8,103.7,64.3,-0.05,0.4733,104.2,105.1,0.3375,264,190,213,0,212,238,63.2
"S",531,0,193,168,222,0,187,161,0.4995,100.6,100.6,70.1,-0.118,0.4081,101.9,105.3,0.364,229,203,169,0,174,215,66.47
"S",532,0,209,205,210,0,191,218,0.4176,104.8,107.9,66.9,0.03,0.4032,102.4,106,0.5785,181,211,204,0,203,185,61.48
"S",533,0,183,161,187,0,169,158,0.5312,101.7,100.6,64.8,-0.041,0.4611,103.6,105,0.5767,170,197,162,0,162,176,66.68
"S",534,0,106,106,95,0,109,97,0.6576,110.1,104,68.1,-0.033,0.4453,101.3,103.3,0.4456,98,107,100,0,104,95,71.35
"S",535,0,93,84,118,0,108,65,0.6722,105,98.6,63.5,-0.057,0.6751,108.4,101.7,0.4177,138,82,89,0,89,113,75.63
"S",536,0,48,37,46,0,49,41,0.7919,113.7,101.2,72.2,-0.007,0.6489,108.4,102.7,0.6805,33,54,42,0,48,50,78.04
"S",537,0,278,283,280,0,287,279,0.2297,106.2,118,65.3,0.004,0.4342,101.8,104.1,0.3313,296,270,282,0,280,283,56.96
"S",538,0,230,192,260,0,248,252,0.4697,103.2,104.3,60.2,-0.059,0.5653,107,104.5,0.7416,250,212,207,0,215,259,62.58
"S",539,0,54,58,55,0,53,80,0.7319,109.3,100.2,66.3,0.022,0.6641,108.1,101.8,0.4795,55,49,61,0,58,51,73.58
"S",540,0,323,326,318,0,318,320,0.1235,97.9,116,63.8,0.058,0.3217,102.4,109.2,0.4323,316,325,324,0,324,322,52.13
